index,Country,Confirmed,Confirmed_pc,Deaths,Deaths_pc,Death_rate,Recovered,Recovered_pc,Recovered_rate,Active,Active_pc,Tested,Tested_pc,Tested_rate,Population
0,Afghanistan,39268,1032.234131562325,1458,38.32630548583758,3.7129469287969847,32789,861.9212829733391,83.500560252623,5021.0,131.98654310314848,0,0,0,38041757
1,Albania,13649,4737.734183573055,387,134.33241475879348,2.8353725547659168,7847,2723.7892987396704,57.49139131071873,5415.0,1879.6124700745909,0,0,0,2880913
2,Algeria,51530,1196.895346843455,1736,40.32234275412843,3.368911313797788,36174,840.2191398547475,70.19988356297301,13620.0,316.353864234579,0,0,0,43053054
3,Andorra,2050,26572.991470717858,53,687.0090477795349,2.5853658536585367,1432,18562.206724911204,69.85365853658536,565.0,7323.775698027117,0,0,0,77146
4,Angola,4972,156.22791163721666,183,5.750142363155803,3.680611423974256,1941,60.989214901013185,39.03861625100563,2848.0,89.48855437304768,0,0,0,31825299
5,Antigua and Barbuda,101,1040.0041188281932,3,30.891211450342375,2.9702970297029703,92,947.3304844771661,91.0891089108911,6.0,61.78242290068475,0,0,0,97115
6,Argentina,751001,16770.649392846357,16937,378.2211858128534,2.255256650790079,594645,13279.053966917649,79.18032066535197,139419.0,3113.3742401158534,1999387.0,44648.43372727186,37.56156261894271,44780675
7,Armenia,50359,17026.24446872735,959,324.23535903233835,1.9043269326237615,44001,14876.621514892513,87.37465001290732,5399.0,1825.387594802497,0,0,0,2957728
8,Austria,44813,5004.183087462486,799,89.22282120997313,1.7829647646888178,35644,3980.298171725009,79.53941936491643,8370.0,934.6620945275033,1636573.0,182753.01649070007,2.7382218819447712,8955108
9,Azerbaijan,40229,4003.794294008421,591,58.81932008647932,1.469089462825325,37954,3777.3747454521763,94.34487558726292,1684.0,167.6002284697651,0,0,0,10047719
10,Bahamas,4123,10585.746342615652,96,246.47869243053665,2.3284016492845017,2206,5663.874953143373,53.504729565850106,1821.0,4675.392697041742,0,0,0,389486
11,Bahrain,70864,43179.10946133354,251,152.940230226839,0.3541995935877173,64838,39507.3252886366,91.49638744637616,5775.0,3518.8439424701005,1439332.0,877018.9938360822,4.923395019356201,1641164
12,Bangladesh,363479,2229.3010213738658,5251,32.20560104774737,1.4446501723620897,275487,1689.6256743174217,75.79172386850409,82741.0,507.4697460086965,1783779.0,10940.33038113688,20.37690767746453,163046173
13,Barbados,190,661.9724689134243,7,24.388459381020898,3.684210526315789,179,623.647747028963,94.21052631578948,4.0,13.936262503440513,0,0,0,287021
14,Belarus,78631,8318.620152809723,833,88.12568309306126,1.0593786165761594,74525,7884.233532425438,94.77814093678066,3273.0,346.26093729122385,1841704.0,194839.64352367743,4.269470012553592,9452409
15,Belgium,118452,10265.070940885109,10016,867.9883036496238,8.455745787323135,19454,1685.8870266772944,16.4235302063283,88982.0,7711.195610558189,3236126.0,280443.2425256033,3.660302472771456,11539326
16,Belize,1992,5103.099518125994,27,69.16851756496077,1.355421686746988,1246,3191.998995775597,62.55020080321285,719.0,1841.9320047854367,0,0,0,390351
17,Benin,2357,199.72628093649507,41,3.4742373858278737,1.7394993635977938,1973,167.18708200581452,83.70810352142554,343.0,29.0649615448527,0,0,0,11801151
18,Bhutan,282,369.5481814822289,0,0.0,0.0,222,290.9209088264355,78.72340425531915,60.0,78.62727265579338,0,0,0,763094
19,Bolivia,135311,11752.783915229797,7965,691.8205015468463,5.886439387780742,95529,8297.416282770708,70.59958170436992,31817.0,2763.547130912242,297101.0,25805.469281866866,45.5437713100932,11513102
20,Bosnia and Herzegovina,27469,8321.42279395504,856,259.3155160954354,3.1162401252320797,20616,6245.383971756421,75.05187666096327,5997.0,1816.7233061031845,0,0,0,3300998
21,Botswana,3172,1376.9136038803613,16,6.94533974214558,0.5044136191677175,710,308.1994510577101,22.383354350567465,2446.0,1061.7688130805057,0,0,0,2303703
22,Brunei,146,336.95210664303386,3,6.923673424171929,2.054794520547945,142,327.7205420774713,97.26027397260275,1.0,2.307891141390643,0,0,0,433296
23,Bulgaria,20833,2976.0931138722394,825,117.85517299210855,3.960063361013776,14634,2090.5364867472927,70.24432390918255,5374.0,767.7014541328381,529292.0,75611.87905859288,3.9360126357473755,7000117
24,Burkina Faso,2056,101.17421634147637,58,2.8541364532128544,2.821011673151751,1335,65.69434767308898,64.931906614786,663.0,32.62573221517453,0,0,0,20321383
25,Burma,13373,247.44001443822566,310,5.735915985631493,2.318103641666043,3755,69.4785952453105,28.0789650788903,9308.0,172.22550320728368,245154.0,4536.073379166139,5.4549385284351875,54045422
26,Burundi,508,44.05677183370789,1,0.0867259288065116,0.19685039370078738,472,40.93463839667347,92.91338582677166,35.0,3.0354075082279057,0,0,0,11530577
27,Cabo Verde,6024,10954.001920223445,60,109.10360478310204,0.9960159362549801,5277,9595.662040673824,87.5996015936255,687.0,1249.2362747665184,0,0,0,549936
28,Cambodia,277,16.801582769752443,0,0.0,0.0,275,16.680271702822825,99.27797833935018,2.0,0.12131106692962053,0,0,0,16486542
29,Cameroon,20838,805.2901666681673,418,16.153723469972835,2.005950667050581,19440,751.2640771681147,93.29110279297439,980.0,37.87236603007985,0,0,0,25876387
30,Central African Republic,4829,1017.6644548077111,62,13.06589277243282,1.283909712155726,1914,403.3567542973616,39.63553530751708,2853.0,601.2418077379167,0,0,0,4745179
31,Chad,1200,75.24981999615974,85,5.3301955830613155,7.083333333333333,1007,63.14714061344406,83.91666666666666,108.0,6.772483799654378,0,0,0,15946882
32,Comoros,479,562.9393189021861,7,8.226670631138418,1.4613778705636742,464,545.310738978318,96.86847599164928,8.0,9.401909292729622,0,0,0,850891
33,Congo (Brazzaville),5089,945.8221757664337,89,16.541201344706742,1.7488701120062882,3887,722.4230295154506,76.38042837492631,1113.0,206.85794490627643,0,0,0,5380504
34,Congo (Kinshasa),10659,122.81288445997957,272,3.133981102647007,2.5518341307814993,10139,116.82144999903677,95.12149357350596,248.0,2.8574533582958,0,0,0,86790568
35,Costa Rica,75760,15009.2292099095,904,179.09639923123268,1.1932418162618796,37841,7496.888101005615,49.94852164730729,37015.0,7333.244709672652,199925.0,39608.23851361083,37.89421032887333,5047561
36,Cote d'Ivoire,19724,766.9767885697283,120,4.66625505112388,0.6083958629081322,19291,750.139384926923,97.80470492800649,313.0,12.171148591681453,0,0,0,25716554
37,Croatia,16593,4017.3846978148554,280,67.79170224722229,1.6874585668655457,15057,3645.498788344379,90.74308443319472,1256.0,304.09420722325433,312406.0,75637.62332944904,5.3113576563830405,4130299
38,Cuba,5597,493.84637592464946,122,10.764562776988964,2.1797391459710562,4893,431.7295546541558,87.42183312488834,582.0,51.352258493504735,613994.0,54175.22096470953,0.9115724257891771,11333484
39,Cyprus,1755,1464.2400052061867,22,18.35514536440804,1.2535612535612535,1369,1142.1906365397547,78.00569800569801,364.0,303.6942233020239,0,0,0,1198574
40,Czechia,68919,6447.527989198082,655,61.27672823060032,0.9503910387556406,33443,3128.66812552056,48.52508016657235,34821.0,3257.583135446922,1365607.0,127755.61680733651,5.0467667491452515,10689213
41,Faroe Islands,467,9593.853359903034,0,0.0,0.0,429,8813.19719785525,91.86295503211991,38.0,780.6561620477844,0,0,0,48677
42,Greenland,14,247.08789269325803,0,0.0,0.0,14,247.08789269325803,100.0,0.0,0.0,0,0,0,56660
43,Denmark,27998,4850.761719281267,650,112.61501241277318,2.321594399599971,20754,3595.7107194072223,74.12672333738124,6594.0,1142.4359874612712,3795247.0,657541.2123300618,0.7377121963339935,5771877
44,Djibouti,5416,5563.105190553814,61,62.656834679428115,1.1262924667651404,5344,5489.149582407605,98.67060561299851,11.0,11.29877346678212,0,0,0,973557
45,Dominica,30,417.78074866310163,0,0.0,0.0,24,334.2245989304813,80.0,6.0,83.55614973262033,0,0,0,71808
46,Dominican Republic,112209,10448.780081715571,2105,196.01531135658706,1.8759636036325071,87629,8159.917206112289,78.09444875188265,22475.0,2092.8475642466956,0,0,0,10738957
47,Ecuador,137047,7888.2068409661815,11355,653.5756979661794,8.285478704386087,112296,6463.578738776758,81.9397724868111,13396.0,771.0524042232444,359918.0,20716.30630212165,38.077284270306016,17373657
48,Egypt,103198,1027.9906151403877,5930,59.07076055526754,5.746235392158763,96494,961.209775551431,93.50375007267583,774.0,7.710079033689221,0,0,0,100388076
49,El Salvador,29077,4505.582198944767,843,130.6257796096722,2.899198679368573,23813,3689.9071053916064,81.89634418956564,4421.0,685.0493139434885,395921.0,61349.33486220762,7.344141886891577,6453550
50,Equatorial Guinea,5030,3709.4887690249575,83,61.210252053493335,1.650099403578529,4769,3517.008337868792,94.81113320079523,178.0,131.27017910267244,0,0,0,1355982
51,Eritrea,375,107.23118500181722,0,0.0,0.0,341,97.50889089498578,90.93333333333334,34.0,9.722294106831427,0,0,0,3497117
52,Estonia,3371,2542.9053995439212,64,48.27823956416819,1.8985464253930586,2605,1965.0752197602833,77.27677247107682,702.0,529.5519402194699,215683.0,162699.93037372638,1.56294191011809,1325649
53,Eswatini,5482,4774.708156633421,109,94.93673642339346,1.988325428675666,4912,4278.2499936854,89.60233491426487,461.0,401.5214265246274,0,0,0,1148133
54,Ethiopia,75368,672.4558889752558,1198,10.688915123027762,1.589534019743127,31204,278.4114419857749,41.40218660439444,42966.0,383.35553186645313,1272352.0,11352.305955437912,5.923518020170518,112078727
55,Fiji,32,35.956874223977614,2,2.247304638998601,6.25,28,31.46226494598041,87.5,2.0,2.247304638998601,0,0,0,889955
56,Finland,9992,1806.166453278006,344,62.18187148995537,3.4427542033626897,8100,1464.1661600832515,81.0648518815052,1548.0,279.81842170479916,1049050.0,189627.59385621417,0.9524808159763596,5532159
57,French Guiana,9955,34230.442571598534,66,226.94216069568088,0.6629834254143646,9589,32971.9451350134,96.3234555499749,300.0,1031.5552758894585,0,0,0,290823
58,French Polynesia,1852,6631.219005675206,7,25.06400272123458,0.3779697624190065,1504,5385.180013248116,81.20950323974083,341.0,1220.974989705856,0,0,0,279285
59,Guadeloupe,5528,13818.341798984122,57,142.4829020517538,1.0311143270622287,2199,5496.8403791545015,39.77930535455861,3272.0,8179.018517777867,0,0,0,400048
60,Martinique,1543,4108.564079487269,21,55.9169446981417,1.3609850939727801,98,260.94574192466126,6.351263771872976,1424.0,3791.7013928644656,0,0,0,375557
61,Mayotte,3779,14198.600053352773,42,157.80396989701413,1.1114051336332362,2964,11136.451589874998,78.43344800211696,773.0,2904.34449358076,0,0,0,266153
62,New Caledonia,27,95.48835218933573,0,0.0,0.0,27,95.48835218933573,100.0,0.0,0.0,0,0,0,282757
63,Reunion,3993,4491.907142503588,16,17.999127042338447,0.4007012271475081,2819,3171.2211957720046,70.59854745805158,1158.0,1302.6868196892449,0,0,0,888932
64,Saint Barthelemy,48,4871.61270678981,0,0.0,0.0,25,2537.2982847863595,52.083333333333336,23.0,2334.3144220034505,0,0,0,9853
65,Saint Pierre and Miquelon,16,2748.668613640268,0,0.0,0.0,6,1030.7507301151006,37.5,10.0,1717.9178835251676,0,0,0,5821
66,St Martin,383,10078.416925424977,8,210.5152360402084,2.088772845953003,273,7183.832429872112,71.27937336814621,102.0,2684.069259512657,0,0,0,38002
67,France,576907,8857.813338734655,31769,487.7803042054633,5.50678012227274,79128,1214.9290160587334,13.715902216475099,464984.0,7139.350844240397,6339637.362637362,97338.60811796323,9.1,65129731
68,Gabon,8766,4034.837874635571,54,24.855264114798178,0.6160164271047228,8005,3684.562763684434,91.31873146246863,707.0,325.4198468363391,0,0,0,2172578
69,Gambia,3579,1524.4733560052068,112,47.706346988707224,3.1293657446214027,2161,920.4769271660385,60.37999441184688,1306.0,556.2900818504611,0,0,0,2347696
70,Georgia,6192,1549.2541212111205,39,9.757899019256088,0.6298449612403101,3120,780.631921540487,50.3875968992248,3033.0,758.8643006513773,0,0,0,3996762
71,Ghana,46626,1532.8495517337217,301,9.895502832579467,0.6455625616608759,45757,1504.2808076755439,98.13623300304552,568.0,18.673241225598463,479104.0,15750.747472093532,9.731916243654823,30417858
72,Greece,18475,1763.983832646581,391,37.33248598456364,2.1163734776725307,1347,128.61089161434072,7.290933694181326,16737.0,1598.0404550476767,1307549.0,124844.12971005167,1.412948960230171,10473452
73,Grenada,24,214.2818878234317,0,0.0,0.0,24,214.2818878234317,100.0,0.0,0.0,0,0,0,112002
74,Guatemala,91746,5218.33320478895,3246,184.62613719121194,3.538028905892355,80256,4564.804456690667,87.47629324439212,8244.0,468.90261090707065,0,0,0,17581476
75,Guinea,10652,834.0611401581334,66,5.167859111006083,0.6196019526849418,9996,782.6957526305578,93.84153210664664,590.0,46.19752841656953,0,0,0,12771246
76,Guinea-Bissau,2324,1209.8388425944484,39,20.302803296550554,1.6781411359724614,1549,806.385700162995,66.65232358003442,736.0,383.15033913490277,0,0,0,1920917
77,Guyana,2894,3697.1032544473187,80,102.20050461499153,2.7643400138217,1680,2146.2105969148224,58.051140290255695,1134.0,1448.692152917505,0,0,0,782775
78,Haiti,8766,778.2951713292609,229,20.33191811937038,2.6123659593885464,6829,606.3173311667263,77.90326260552133,1708.0,151.64592204316423,0,0,0,11263079
79,Holy See,12,14723.926380368099,0,0.0,0.0,12,14723.926380368099,100.0,0.0,0.0,0,0,0,815
80,Honduras,76900,7890.323477611336,2353,241.4295337167682,3.059817945383615,27922,2864.936438775861,36.30949284785436,46625.0,4783.957505118707,0,0,0,9746115
81,Hungary,26461,2732.2534146714193,765,78.99073588389085,2.891047201541892,5890,608.1770383740093,22.259173878538228,19806.0,2045.085640413519,727649.0,75134.02611134286,3.6365060626758234,9684680
82,Iceland,2728,8046.319428262993,10,29.495305822078418,0.36656891495601174,2167,6391.632771644393,79.43548387096774,551.0,1625.1913507965207,128457.0,378887.8499986727,2.1236678421572974,339037
83,Indonesia,287008,1060.5354223608888,10740,39.685829092415354,3.7420559705652807,214947,794.2597677772256,74.89233749581892,61321.0,226.58982549124784,2023990.0,7478.931212733496,14.180307214956594,270625567
84,Iran,457219,5514.383458029163,26169,315.616587922123,5.723515426961696,380956,4594.597916177931,83.32024697136383,50094.0,604.168953929108,4014821.0,48421.571521192476,11.388278580788533,82913893
85,Iraq,362981,9233.857754871184,9181,233.55505673154337,2.529333491284668,292197,7433.186680294824,80.49925478193073,61603.0,1567.1160178448172,0,0,0,39309789
86,Ireland,36155,7405.020954437667,1804,369.4829982521242,4.989627990596045,23364,4785.255416387267,64.62176739040243,10987.0,2250.2825397982756,1180984.0,241881.1026650702,3.0614301294513724,4882498
87,Israel,245494,28815.970377162732,1569,184.16848282144707,0.6391194896820289,174506,20483.432290146236,71.0836110047496,69419.0,8148.369604195051,3493433.0,410057.52418634563,7.027299507390008,8519373
88,Jamaica,6482,2198.5722508434587,107,36.29238365323204,1.650725084850355,1867,633.2512175755535,28.802838630052452,4508.0,1529.0286496146732,0,0,0,2948277
89,Jordan,11825,1170.5953960012857,61,6.0385893578079015,0.5158562367864694,4626,457.9428585117926,39.120507399577164,7138.0,706.6139481316852,0,0,0,10101697
90,Kazakhstan,107979,5820.522280009926,1725,92.98475567487311,1.597532853610424,102937,5548.737272408355,95.3305735374471,3317.0,178.80025192669802,2964281.0,159787.21422415567,3.6426708534042485,18551428
91,Kenya,38529,732.8532009007423,711,13.523803520476207,1.8453632328895118,24908,473.7706020928571,64.64740844558644,12910.0,245.55879528740905,541415.0,10298.157641404538,7.116352520709622,52573967
92,"Korea, South",23889,466.3513968023743,415,8.101462165556756,1.7372012223198963,21666,422.95488982880164,90.69446188622379,1808.0,35.295044808015945,2308406.0,45063.7683656487,1.0348699492203712,51225321
93,Kosovo,12683,6926.815947569634,488,266.5210267613326,3.847670109595522,8788,4799.563080283998,69.28960025230624,3407.0,1860.7318405243036,0,0,0,1831000
94,Kuwait,105182,25001.206300716625,610,144.9937807175861,0.5799471392443574,96688,22982.22732790486,91.92447376927612,7884.0,1873.9851920941785,0,0,0,4207077
95,Kyrgyzstan,46669,7274.015559276548,1064,165.8392627883659,2.2798860056997152,42879,6683.291117577388,91.87897747969744,2726.0,424.88517891079454,0,0,0,6415851
96,Laos,23,3.208053721230732,0,0.0,0.0,22,3.0685731246554826,95.65217391304348,1.0,0.13948059657524922,0,0,0,7169456
97,Latvia,1824,956.6065640831996,37,19.404848065284202,2.0285087719298245,1307,685.4631465223365,71.65570175438597,480.0,251.73856949557882,324717.0,170299.56889769973,0.5617198976339397,1906740
98,Lebanon,39634,5781.167199482942,367,53.53202710325073,0.9259726497451684,17565,2562.0982454185264,44.31800978957461,21702.0,3165.5369269611647,0,0,0,6855709
99,Lesotho,1595,750.4939379381508,36,16.939048129011553,2.25705329153605,873,410.7719171285302,54.73354231974922,686.0,322.7829726806091,0,0,0,2125267
100,Liberia,1343,272.00694134169294,82,16.60801875652928,6.105733432613552,1221,247.29745002100307,90.91586001489203,40.0,8.101472564160625,0,0,0,4937374
101,Libya,34525,5094.096558102284,551,81.29897765428989,1.5959449674149169,19361,2856.677869990393,56.07820419985517,14613.0,2156.119710457601,0,0,0,6777453
102,Liechtenstein,118,3103.6296685954762,1,26.30194634402946,0.847457627118644,113,2972.119936875329,95.76271186440678,4.0,105.20778537611784,0,0,0,38020
103,Lithuania,4693,1700.5896802869659,92,33.33779045096971,1.9603665033027913,2365,856.9986349624279,50.394204133816324,2236.0,810.2532548735682,774987.0,280829.9370459311,0.6055585448530104,2759631
104,Luxembourg,8509,13819.36887921654,124,201.3869715622107,1.4572805265013515,7174,11651.210757962093,84.31072981548948,1211.0,1966.7711496922352,830958.0,1349549.3154467056,1.0239988061971845,615730
105,Madagascar,16408,608.3953365355416,230,8.528213517989673,1.4017552413456849,15301,567.3486740815652,93.25329107752316,877.0,32.51844893598671,0,0,0,26969306
106,Malawi,5773,309.89735274225876,179,9.608804112396383,3.10064091460246,4263,228.83984319075856,73.84375541313008,1331.0,71.44870543910383,0,0,0,18628749
107,Malaysia,11224,351.3012245558179,136,4.256679128616468,1.2116892373485388,9967,311.9582417273554,88.8007840342124,1121.0,35.086303699846034,1549750.0,48505.79764392185,0.7242458461042103,31949789
