index,Country,Confirmed,Confirmed_pc,Deaths,Deaths_pc,Death_rate,Recovered,Recovered_pc,Recovered_rate,Active,Active_pc,Tested,Tested_pc,Tested_rate,Population
108,Maldives,10291,19381.983851799676,34,64.03531736091622,0.33038577397726165,9108,17153.931485977206,88.50451851132057,1149.0,2164.0170484615514,153822.0,289707.07609090756,6.690200361456748,530957
109,Mali,3118,158.6120842365481,131,6.663945809810071,4.2014111610006415,2453,124.78365703407712,78.6722257857601,534.0,27.1644813926609,0,0,0,19658023
110,Malta,3058,6944.0502115233085,35,79.4773569010189,1.144538914323087,2562,5817.742525154583,83.78024852844996,461.0,1046.830329467706,0,0,0,440377
111,Mauritania,7502,1657.6448538987797,161,35.574622964236674,2.146094374833378,7120,1573.2379845053736,94.90802452679286,221.0,48.8322464291696,0,0,0,4525698
112,Mauritius,381,300.0779730166106,10,7.8760622839005405,2.6246719160104988,344,270.9365425661786,90.28871391076116,27.0,21.26536816653146,0,0,0,1269670
113,Moldova,53042,13118.628591101533,1320,326.4693967092874,2.488593944421402,38997,9644.944745054607,73.52098337166774,12725.0,3147.214449337638,0,0,0,4043258
114,Monaco,218,5594.477378294454,2,51.325480534811504,0.9174311926605505,181,4644.955988400441,83.02752293577981,35.0,898.1959093592013,0,0,0,38967
115,Mongolia,313,97.04926816170082,0,0.0,0.0,307,95.18889880396853,98.08306709265176,6.0,1.860369357732284,0,0,0,3225166
116,Montenegro,10772,17153.194010076626,169,269.11342254947544,1.5688822874118085,7192,11452.448135951643,66.76568882287411,3411.0,5431.632451575508,0,0,0,627988
117,Morocco,123653,3390.375996599671,2194,60.15612186149691,1.7743200731078097,102715,2816.288084322541,83.06713140805319,18744.0,513.9317904156327,2621314.0,71872.4176942789,4.717214343645973,36471766
118,Mozambique,8728,287.426320248575,61,2.0088228156694634,0.6989000916590284,5232,172.2977208456169,59.94500458295142,3435.0,113.11977658728863,0,0,0,30366043
119,Namibia,11265,4515.89160898031,121,48.50624808580715,1.0741233910341768,9014,3613.5150433509557,80.01775410563693,2130.0,853.8703175435473,0,0,0,2494524
120,Nepal,77817,2720.0452729177105,498,17.40728306042407,0.6399629900921393,56428,1972.4059609108624,72.51371808216713,20891.0,730.2320289464242,1021503.0,35706.00776721359,7.617892458465613,28608715
121,Aruba,3963,37277.77255197065,27,253.974226319255,0.6813020439061317,3259,30655.629762016742,82.23568004037345,677.0,6368.168563634653,0,0,0,106310
122,"Bonaire, Sint Eustatius and Saba",121,4656.891044144249,1,38.48670284416734,0.8264462809917356,32,1231.5744910133549,26.446280991735538,88.0,3386.829850286726,0,0,0,25983
123,Curacao,392,2398.683171891349,1,6.119089724212626,0.25510204081632654,171,1046.364342840359,43.62244897959184,220.0,1346.1997393267777,0,0,0,163423
124,Sint Maarten,667,15735.21432447097,22,519.0025714218311,3.2983508245877062,557,13140.201467361814,83.50824587706147,88.0,2076.0102856873245,0,0,0,42389
125,New Zealand,1848,386.3633797763859,25,5.226777323814744,1.3528138528138527,1770,370.0558345260839,95.77922077922078,53.0,11.080767926487258,966238.0,202012.43471232444,0.19125722648043236,4783062
126,Nicaragua,5170,789.8552639881152,151,23.06927366773799,2.920696324951644,2913,445.0383721464951,56.34429400386847,2106.0,321.74761817388213,0,0,0,6545503
127,Niger,1197,51.34976746105515,69,2.9600116581560614,5.764411027568922,1114,47.789173727331196,93.06599832915622,14.0,0.6005820755678964,0,0,0,23310719
128,Nigeria,58848,292.82914478797437,1112,5.533340283513925,1.8896139206090266,50358,250.5826888463977,85.57300163132136,7378.0,36.71311565806272,509555.0,2535.5586404369947,11.548900511230386,200963603
129,North Macedonia,17977,8628.443673930553,739,354.6987748253145,4.11080825499249,14959,7179.890355361136,83.21188184902931,2279.0,1093.8545437441026,0,0,0,2083458
130,Norway,14027,2607.8021379627166,274,50.940171512211045,1.953375632708348,11190,2080.3668584731445,79.77472018250516,2563.0,476.495107977361,1021793.0,189964.63748166664,1.372782941358964,5378859
131,Oman,98585,19816.1122671152,935,187.94000070753881,0.9484201450524927,88528,17794.601478756147,89.79865091038191,9122.0,1833.5707876515178,0,0,0,4974992
132,Panama,112595,26515.151515151516,2372,558.5855445973568,2.10666548248146,89061,20973.097465170827,79.0985390115014,21162.0,4983.468505383333,478695.0,112728.54438070478,23.521240038020032,4246440
133,Papua New Guinea,534,60.84694156950242,7,0.7976190842444137,1.3108614232209739,516,58.79592106715965,96.62921348314607,11.0,1.2534014180983646,0,0,0,8776119
134,Paraguay,40758,5785.676171624976,857,121.6527915766869,2.102654693557093,24449,3470.5823818651315,59.98576966485108,15452.0,2193.4409981831573,269710.0,38285.85112736082,15.111786733899374,7044639
135,Philippines,311694,2882.9424581911185,5504,50.90799081754515,1.7658344401881334,253488,2344.5793561696737,81.3259158020366,52702.0,487.4551112038998,3497189.0,32346.450853782684,8.9127010293124,108116622
136,Poland,91514,2415.396778026345,2513,66.32747014861339,2.7460279301527635,69695,1839.511751694234,76.15774635574884,19306.0,509.5575561834978,3197636.0,84397.57514370534,2.8619267483853696,37887771
137,Portugal,75542,7387.119606171533,1971,192.74063095713763,2.6091445818220325,48530,4745.663531379954,64.24240819676471,25041.0,2448.715443834441,2501955.0,244661.7885978515,3.0193188926259666,10226178
138,Qatar,125760,44405.666383363976,214,75.56307733810345,0.17016539440203562,122699,43324.83189863531,97.56599872773538,2847.0,1005.2714073905634,775914.0,273974.0635033514,16.207981812417355,2832071
139,Romania,127572,6587.911792254696,4825,249.1665443641936,3.782177907377794,102476,5291.93591715339,80.32797165522216,20271.0,1046.8093307371128,2419691.0,124954.62070448497,5.272243439348247,19364558
140,Rwanda,4840,383.30749703530654,29,2.2966771516578284,0.5991735537190083,3154,249.78343918375143,65.16528925619835,1657.0,131.2273806998973,490225.0,38823.74333349858,0.9873017491967975,12626938
141,Saint Kitts and Nevis,19,359.61691335125107,0,0.0,0.0,17,321.76250141954046,89.47368421052632,2.0,37.854411931710644,0,0,0,52834
142,Saint Lucia,27,147.706447112886,0,0.0,0.0,27,147.706447112886,100.0,0.0,0.0,0,0,0,182795
143,Saint Vincent and the Grenadines,64,578.6984709701337,0,0.0,0.0,64,578.6984709701337,100.0,0.0,0.0,0,0,0,110593
144,San Marino,732,21615.87526576896,42,1240.2551381998583,5.737704918032787,680,20080.321285140562,92.89617486338798,10.0,295.2988424285377,0,0,0,33864
145,Sao Tome and Principe,911,4236.263531862654,15,69.75186935009859,1.646542261251372,886,4120.010416279157,97.25576289791438,10.0,46.50124623339906,0,0,0,215048
146,Saudi Arabia,334605,9764.206686549049,4768,139.13640705149615,1.424963763243227,319154,9313.326521835821,95.38231646269482,10683.0,311.74375766173097,6491493.0,189430.1620008259,5.15451530179575,34268529
147,Senegal,14982,919.3462933628991,311,19.08401396581642,2.075824322520358,12437,763.1764684657841,83.0129488719797,2234.0,137.08581093129868,185355.0,11374.010960237629,8.082868010034797,16296362
148,Serbia,33551,3824.683991341766,749,85.38309765774441,2.2324222824953055,0,0.0,0.0,32802.0,3739.300893684022,1127678.0,128550.92229704927,2.975228744375611,8772228
149,Seychelles,144,1473.2814274460054,0,0.0,0.0,140,1432.356943350283,97.22222222222221,4.0,40.92448409572237,0,0,0,97741
150,Sierra Leone,2231,285.54215957672693,72,9.215166064331841,3.227252353204841,1687,215.91646042399745,75.61631555356342,472.0,60.41053308839763,0,0,0,7813207
151,Singapore,57765,9952.030746632307,27,4.6516892609551155,0.046741106206180216,57488,9904.307860510655,99.52047087336624,250.0,43.071196860695515,957771.0,165009.37315386083,6.031191172002493,5804343
152,Slovakia,10141,1858.342990632969,48,8.79602243865324,0.47332610196233116,4395,805.3858045391875,43.338921210925946,5698.0,1044.1611636551286,467021.0,85581.81656921408,2.1714226983369054,5457012
153,Slovenia,5690,2737.3483032770246,150,72.16208180870892,2.6362038664323375,3804,1830.030394668858,66.85413005272409,1736.0,835.1558267994578,227029.0,109219.2351396625,2.506287742975567,2078654
154,Somalia,3588,232.33969047017445,99,6.410710523006486,2.7591973244147154,2946,190.7672040482536,82.10702341137124,543.0,35.161775898914364,0,0,0,15442906
155,South Africa,674339,11515.692566516696,16734,285.76665357941687,2.4815411832920833,608112,10384.73355094337,90.17897526318364,49493.0,845.1923619939095,4187917.0,71517.0925396409,16.102014438204005,58558267
156,South Sudan,2704,244.43790761874268,49,4.429533089244967,1.8121301775147929,1290,116.61423847195934,47.70710059171598,1365.0,123.39413605753838,0,0,0,11062114
157,Sri Lanka,3380,158.50882401740708,13,0.6096493231438733,0.38461538461538464,3230,151.4744087503624,95.56213017751479,137.0,6.424765943900819,0,0,0,21323734
158,Sudan,13640,318.59305569443393,836,19.526671155465305,6.129032258064516,6764,157.98852116694655,49.58944281524927,6040.0,141.07786337202208,0,0,0,42813237
159,Suriname,4877,8388.906758772058,104,178.88995343700924,2.132458478572893,4695,8075.849340257292,96.26819766249743,78.0,134.16746507775693,0,0,0,581363
160,Switzerland,53282,6201.811331173257,2074,241.40529073333087,3.892496527908112,42700,4970.108926862695,80.13963439810819,8508.0,990.2971135772319,1367695.0,159194.21847132256,3.8957516112876047,8591361
161,Syria,4200,246.0437915770071,200,11.71637102747653,4.761904761904762,1103,64.61578621653307,26.261904761904763,2897.0,169.71163433299753,0,0,0,17070132
162,Taiwan*,514,21.62036564412853,7,0.2944407772546687,1.3618677042801557,483,20.31641363057214,93.96887159533074,24.0,1.0095112363017211,0,0,0,23773881
163,Tajikistan,9769,1048.0609263596925,76,8.153611465179305,0.7779711331763742,8572,919.6415457831184,87.74695465247211,1121.0,120.26576911139475,0,0,0,9321023
164,Tanzania,509,8.775035853951751,21,0.36203487806087775,4.12573673870334,183,3.154875365959078,35.952848722986246,305.0,5.258125609931796,0,0,0,58005461
165,Thailand,3569,51.25989541114207,59,0.8473896971861535,1.653124124404595,3379,48.53101333545784,94.67637993835808,131.0,1.8814923784980697,451067.0,6478.466585435029,0.7912350049992573,69625581
166,Timor-Leste,28,21.653056174214303,0,0.0,0.0,28,21.653056174214303,100.0,0.0,0.0,0,0,0,1293120
167,Togo,1784,220.72763657244127,48,5.938860176836985,2.690582959641256,1348,166.782989966172,75.56053811659193,388.0,48.0057864294323,0,0,0,8082359
168,Trinidad and Tobago,4531,3248.1008538541,76,54.48149743829433,1.6773339218715515,2560,1835.1662295004407,56.49966894725226,1895.0,1358.4531269153651,0,0,0,1394969
169,Tunisia,18413,1574.4710797290504,265,22.65979667236183,1.4392005648183348,5032,430.2796107748103,27.328517894965515,13116.0,1121.5316722818784,225033.0,19242.271790836225,8.182355476752297,11694721
170,Turkey,318663,3819.543342688885,8195,98.22652047252242,2.571682310152104,279749,3353.114200813627,87.78835321326919,30719.0,368.20262140273536,10268163.0,123075.76853382516,3.103408077959027,83429607
171,Uganda,8129,183.62493420144173,75,1.6941653419987857,0.9226227088202732,4260,96.22859142553102,52.404969860991514,3794.0,85.70217743391191,480037.0,10843.493977027614,1.6934111328918395,44269587
172,United Arab Emirates,94190,9640.217937089568,419,42.88407809364613,0.44484552500265423,83724,8569.037122464031,88.88841702940864,10047.0,1028.2967365318918,0,0,0,9770526
173,Anguilla,3,201.72135556750942,0,0.0,0.0,3,201.72135556750942,100.0,0.0,0.0,0,0,0,14872
174,Bermuda,181,2895.6293594419917,9,143.98157035899405,4.972375690607735,167,2671.658027772445,92.26519337016575,5.0,79.98976131055225,0,0,0,62508
175,British Virgin Islands,71,2364.0661938534276,1,33.29670695568208,1.4084507042253522,66,2197.5826590750175,92.95774647887323,4.0,133.18682782272833,0,0,0,30033
176,Cayman Islands,211,3248.752848432592,1,15.396932930960151,0.47393364928909953,208,3202.5620496397114,98.5781990521327,2.0,30.793865861920303,0,0,0,64948
177,Channel Islands,665,3860.3538754469882,48,278.64208424279013,7.218045112781955,600,3483.026053034877,90.22556390977444,17.0,98.68573816932151,0,0,0,172264
178,Falkland Islands (Malvinas),13,3855.2787663107947,0,0.0,0.0,13,3855.2787663107947,100.0,0.0,0.0,0,0,0,3372
179,Gibraltar,396,11748.650091971756,0,0.0,0.0,344,10205.898059692636,86.86868686868688,52.0,1542.7520322791195,0,0,0,33706
180,Isle of Man,340,4019.435151142584,24,283.7248341983,7.0588235294117645,315,3723.888448852688,92.64705882352942,1.0,11.821868091595835,0,0,0,84589
181,Montserrat,13,2604.6884391905432,1,200.36064916850333,7.6923076923076925,12,2404.3277900220396,92.3076923076923,0.0,0.0,0,0,0,4991
182,Turks and Caicos Islands,689,18039.482641252554,6,157.09273707912237,0.8708272859216255,645,16887.469236005654,93.61393323657474,38.0,994.920668167775,0,0,0,38194
183,Uruguay,2046,591.0337920537443,48,13.865895414750598,2.346041055718475,1791,517.3712226628817,87.5366568914956,207.0,59.796673976111954,236255.0,68247.6483585813,0.8660134177054455,3461731
184,Uzbekistan,56717,1719.6498120246324,470,14.250320215307179,0.8286757056967046,53366,1618.0480608725168,94.09171853236244,2881.0,87.35143093680847,0,0,0,32981715
185,Venezuela,75122,2634.3964960653957,628,22.02285614772062,0.8359734831341019,65225,2287.3261022851552,86.82543063283725,9269.0,325.04753763251983,0,0,0,28515829
186,Vietnam,1094,11.341240852833115,35,0.3628367731710777,3.19926873857404,1010,10.470432597222528,92.3217550274223,49.0,0.5079714824395087,261004.0,2705.7671184212563,0.4191506643576344,96462108
187,West Bank and Gaza,39899,8009.560322333663,311,62.43197223604023,0.7794681570966691,31743,6372.276831796222,79.55838492192787,7845.0,1574.8515183014006,0,0,0,4981422
188,Western Sahara,10,17.16861988332206,1,1.7168619883322058,10.0,8,13.734895906657647,80.0,1.0,1.7168619883322058,0,0,0,582458
189,Yemen,2034,69.74848914279382,587,20.12898875458209,28.85939036381514,1286,44.098602280055474,63.2251720747296,161.0,5.520898108156246,0,0,0,29161922
190,Zambia,14759,826.323940708024,332,18.58794961142787,2.2494748966732163,13959,781.533700680487,94.57957856223321,468.0,26.202290416109168,0,0,0,17861034
191,Zimbabwe,7838,535.1824417005855,228,15.567950587871078,2.9089053329931103,6303,430.37189717259383,80.41592242919113,1307.0,89.2425939401206,118557.0,8095.129464237856,6.611165937059811,14645473
192,USA,7233042,21980.592966098542,206932,628.848562425146,2.860926287998881,2840688,8632.606678031254,39.27376614154874,7026399.0,21352.622649834168,113263096.0,344196.8139070869,6.386053582713296,329064917
193,Australia,27096,1075.1015744032504,888,35.23362112747588,3.277236492471213,24782,983.2878364652108,91.45999409506939,1426.0,56.58011681056374,7637403.0,303033.0672295582,0.3547802832978697,25203200
194,Canada,161107,4306.402832233632,9346,249.8193180312185,5.801113545655992,137181,3666.8589628547597,85.14900035380212,14581.0,389.75128142662066,7355960.0,196625.39168252965,2.19015600954872,37411038
195,China,90545,63.15108792575108,4739,3.3052405508877833,5.233861615771163,85460,59.60452784951888,94.38400795184715,346.0,0.24131952534441298,0,0,0,1433783692
196,Italy,314861,5200.008614355202,35894,592.7984386877563,11.399951089528395,227704,3760.588836099539,72.31889627486414,51263.0,846.6213395679068,6848755.0,113108.91154385034,4.597346525025351,60550092
197,Germany,292913,3507.2241420032988,9495,113.68936588106817,3.2415768504641314,256861,3075.5517861587205,87.69190851891176,26557.0,317.98298996350997,16999253.0,203542.3163793413,1.72309336180831,83517046
198,Spain,769188,16457.872516768486,31791,680.2137126171845,4.133059798124776,150376,3217.508642336565,19.549966978163987,587021.0,12560.150161814736,9597882.0,205360.35193865083,8.01414312032592,46736782
199,Brazil,4810935,22795.290047545666,143952,682.0768921060654,2.9921834321187046,4274774,20254.838865565005,88.85536803137019,392485.0,1859.6820398344523,6421441.0,30426.229021635438,74.91986611727803,211049519
200,Chile,462991,24429.619299457816,12741,672.276090667836,2.751889345581232,436589,23036.52351845066,94.29751334259197,13662.0,720.872455121574,3314292.0,174877.89569827198,13.969529540547423,18952035
201,Mexico,743216,5825.694048268458,77646,608.6276937954143,10.447299304643604,628007,4922.629009831501,84.49858452993477,37563.0,294.4373446415417,1609062.0,12612.622597865144,46.18939481511589,127575529
202,Peru,811768,24969.439068568146,32396,996.4792256720315,3.990795399670842,676925,20821.758854119023,83.3889732041667,779372.0,23972.959842896114,0,0,0,32510462
203,Colombia,829679,16481.688126743873,25998,516.4538670004752,3.133501028711104,743653,14772.76973446051,89.63141166643967,60028.0,1192.464525282888,3277609.0,65110.156264541896,25.31354411096626,50339443
204,Japan,83591,658.9216694184207,1575,12.415231655728638,1.884174133578974,75522,595.3162699072624,90.34704693088969,6496.0,51.20593322896078,2427216.0,19132.98344031177,3.4439044567932973,126860299
205,Russia,1170799,8026.193602539646,20630,141.42510714511448,1.7620445524808273,954788,6545.37058656663,81.55012090034242,195381.0,1339.3979088279018,46421834.0,318236.2020030402,2.522086912809175,145872260
206,Ukraine,214446,4874.47697841254,4221,95.94568015201651,1.9683276908872165,95829,2178.246525299121,44.686774292828964,114396.0,2600.2847729614027,2278248.0,51785.84551408939,9.412759278182182,43993643
207,Sweden,92863,9252.628758684272,5893,587.1632542016348,6.3459074119940135,0,0.0,0.0,86970.0,8665.465504482638,4221045.454545454,420574.0344856487,2.2,10036391
208,Pakistan,312806,1444.3956416160581,6484,29.940158885182896,2.072850265020492,297497,1373.7056520458445,95.10591229068496,8825.0,40.749830685030695,3548476.0,16385.24602718357,8.815220956827662,216565317
209,India,6312584,4619.805306452707,98678,72.21656741995673,1.563195040256098,5273201,3859.1426208018333,83.5347458346693,940705.0,688.4461182309168,75619781.0,55341.62643009448,8.347794606810616,1366417756
210,United Kingdom,453264,6712.023091430212,42143,624.0618913969419,9.297671996893643,0,0.0,0.0,411121.0,6087.961200033271,20727837.0,306941.9159240565,2.186740468868025,67530161
211,Netherlands,120845,7068.148249269775,6406,374.6829217991822,5.301005420166329,0,0.0,0.0,114439.0,6693.4653274705925,2450193.0,143310.2516721673,4.9320604540132145,17097123
212,World,33968093,4403.737994016921,1014161,131.47924812117637,2.9856283071292817,23637164,3064.401559946535,69.58637330626715,12833924.0,1663.8331369125026,0,0,0,7713468205
